metric_item,condition,dataset,model_or_method,seed_or_setting,asset_path,asset_type,numeric_metric_available,metric_fields_found,paper_use_status,known_caveat,recommended_action,requires_collaborator_confirmation,notes
attention_vs_no_attention_figures,multiple_or_external,local existing assets,attention_vs_no_attention_figures,existing local result assets,ModelTrain/AttentionAndNoAttention/SavedGraphs,collaborator_plot_only_result,plot_only,,supplement_or_reference_only_needs_numeric_recovery,Attention/no-attention curves and figures exist; supplement only unless metrics are recovered.,Recover original metric CSV/log from collaborator before using as quantitative evidence.,yes,"Treat plots as provenance pointers, not final metric sources."
cross_condition_accuracy_plot,multiple_or_external,local existing assets,cross_condition_accuracy_plot,existing local result assets,ModelTrain/NoAttention/CrossCondTest/Cross_condition_acc_comparison.png,collaborator_plot_only_result,plot_only,,supplement_or_reference_only_needs_numeric_recovery,Cross split has duplicate/overlap risk; not strong robustness evidence.,Recover original metric CSV/log from collaborator before using as quantitative evidence.,yes,"Treat plots as provenance pointers, not final metric sources."
gnn_training_curves,multiple_or_external,local existing assets,gnn_training_curves,existing local result assets,GNNCausal/train_curves/GNN,collaborator_plot_only_result,plot_only,,supplement_or_reference_only_needs_numeric_recovery,GNN branch is future/supplement only due implementation-risk audit.,Recover original metric CSV/log from collaborator before using as quantitative evidence.,yes,"Treat plots as provenance pointers, not final metric sources."
cwru_gnn_curves,multiple_or_external,local existing assets,cwru_gnn_curves,existing local result assets,CWRU/train_curves/GNN,collaborator_plot_only_result,plot_only,,supplement_or_reference_only_needs_numeric_recovery,CWRU branch lacks trusted paper-ready structured metrics locally.,Recover original metric CSV/log from collaborator before using as quantitative evidence.,yes,"Treat plots as provenance pointers, not final metric sources."
checkpoint_dataset_width_provenance,Bearing_20_0,wavelet_dataset/Bearing_20_0.npz,NoAttention checkpoint,42,ModelTrain/NoAttention/SavedModels_6ch/Seed_42/Bearing_20_0.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Bearing_30_2,wavelet_dataset/Bearing_30_2.npz,NoAttention checkpoint,42,ModelTrain/NoAttention/SavedModels_6ch/Seed_42/Bearing_30_2.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Gear_20_0,wavelet_dataset/Gear_20_0.npz,NoAttention checkpoint,42,ModelTrain/NoAttention/SavedModels_6ch/Seed_42/Gear_20_0.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Gear_30_2,wavelet_dataset/Gear_30_2.npz,NoAttention checkpoint,42,ModelTrain/NoAttention/SavedModels_6ch/Seed_42/Gear_30_2.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Bearing_20_0,wavelet_dataset/Bearing_20_0.npz,NoAttention checkpoint,49,ModelTrain/NoAttention/SavedModels_6ch/Seed_49/Bearing_20_0.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Bearing_30_2,wavelet_dataset/Bearing_30_2.npz,NoAttention checkpoint,49,ModelTrain/NoAttention/SavedModels_6ch/Seed_49/Bearing_30_2.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Gear_20_0,wavelet_dataset/Gear_20_0.npz,NoAttention checkpoint,49,ModelTrain/NoAttention/SavedModels_6ch/Seed_49/Gear_20_0.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
checkpoint_dataset_width_provenance,Gear_30_2,wavelet_dataset/Gear_30_2.npz,NoAttention checkpoint,49,ModelTrain/NoAttention/SavedModels_6ch/Seed_49/Gear_30_2.pth,checkpoint_only_no_metric,no,,provenance_diagnostic_only,Checkpoint inferred width differs from current dataset width.,Use only to explain why local reproduction is blocked; ask for original dataset/config snapshot.,yes,Checkpoint is architecture-compatible with width 512; current dataset width is 1024.
